BencFunc, MeanMin, STD, CMFunc 
Rosenbrock ,7.5399,1.9607,rand-rand
Rosenbrock ,14.1906,24.2148,Sinusoidal-Sinusoidal
Schwefel226,1423.3472,340.9592,Bernoulli-Bernoulli
Schwefel226,1375.1253,383.8603,Chebyshev
Schwefel226,1069.6798,218.8646,Circle
Schwefel226,549.113,171.0745,Gauss-Gauss
Schwefel226,1372.5319,327.3082,GaussMap-GaussMap
Schwefel226,1636.1072,335.9568,ICMIC-ICMIC
Schwefel226,1370.3563,284.8057,Logistic-Logistic
Schwefel226,1527.1046,330.0097,Piecewise-Piecewise
Schwefel226,1294.4862,317.2667,randn
Schwefel226,1296.6931,371.903,rand-rand
Schwefel226,1394.6229,372.7845,Sinusoidal-Sinusoidal
Sphere     ,4.21E-12,3.86E-12,Bernoulli-Bernoulli
Sphere     ,7.53E-12,5.71E-12,Chebyshev
Sphere     ,0.17716,0.30209,Circle
Sphere     ,1.11E-08,1.23E-08,Gauss-Gauss
Sphere     ,5.04E-12,4.10E-12,GaussMap-GaussMap
Sphere     ,4.98E-12,4.99E-12,ICMIC-ICMIC
Sphere     ,1.29E-11,1.82E-11,Logistic-Logistic
Sphere     ,4.88E-12,5.25E-12,Piecewise-Piecewise
Sphere     ,1.56E-11,2.01E-11,randn
Sphere     ,4.60E-12,4.65E-12,rand-rand
Sphere     ,1.38E-11,1.02E-11,Sinusoidal-Sinusoidal
Step       ,0.9,1.0208,Bernoulli-Bernoulli
Step       ,1.9,1.2937,Chebyshev
Step       ,9.35,11.9308,Circle
Step       ,5.4,3.6041,Gauss-Gauss
Step       ,1.15,0.74516,GaussMap-GaussMap
Step       ,1.2,1.105,ICMIC-ICMIC
Step       ,2.9,1.1653,Logistic-Logistic
Step       ,0.7,0.80131,Piecewise-Piecewise
Step       ,2.5,1.1002,randn
Step       ,1.15,0.74516,rand-rand
Step       ,2.3,1.7502,Sinusoidal-Sinusoidal
